Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #28: {-0.497416430, -0.500203269}
    #29: {-0.498914849, -0.500210763}
    #30: {-0.498460620, -0.501304079}
    #31: {-0.498695346, -0.500858853}
    #32: {-0.498269265, -0.499907248}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497341971, -0.501172732}
    #36: {-0.498354622, -0.500325869}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.498277197, -0.500300884}
    #39: {-0.497716920, -0.499566220}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.498771004, -0.500197682}
    #42: {-0.497454777, -0.500138448}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497608818, -0.501374986}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.498436175, -0.500687689}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497848182, -0.500526729}
    #49: {-0.497524068, -0.499735209}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114758656, at #23: {-0.496156752, -0.499599260}
    diff = 0.000058664

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #64:

    #0: {-0.497781472, -0.499473917}
    #1: {-0.497299676, -0.499726164}
    #2: {-0.498645784, -0.499987151}
    #3: {-0.498038658, -0.500112107}
    #4: {-0.497115269, -0.499625884}
    #5: {-0.498338018, -0.500282023}
    #6: {-0.496812721, -0.500067387}
    #7: {-0.497619310, -0.501394329}
    #8: {-0.497753614, -0.499752472}
    #9: {-0.498745805, -0.500811543}
    #10: {-0.497949760, -0.500978274}
    #11: {-0.497328272, -0.499788127}
    #12: {-0.497718984, -0.500359901}
    #13: {-0.497879106, -0.500488551}
    #14: {-0.499076387, -0.500071060}
    #15: {-0.497786005, -0.499974167}
    #16: {-0.497162178, -0.500368771}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.497589689, -0.500484901}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.497616152, -0.500763132}
    #21: {-0.497504744, -0.500975583}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.496933595, -0.499599260}
    #24: {-0.497624212, -0.500055003}
    #25: {-0.497186295, -0.500776708}
    #26: {-0.497411126, -0.500500133}
    #27: {-0.497990858, -0.501571479}
    #28: {-0.497671608, -0.500381398}
    #29: {-0.498914849, -0.500210763}
    #30: {-0.498460620, -0.501304079}
    #31: {-0.497278092, -0.500858853}
    #32: {-0.498269265, -0.499907248}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497543095, -0.500168611}
    #36: {-0.498354622, -0.500325869}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.498277197, -0.500300884}
    #39: {-0.497716920, -0.500327511}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497704661, -0.500928508}
    #42: {-0.497454777, -0.500138448}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497608818, -0.501374986}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500711906}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497848182, -0.500526729}
    #49: {-0.497452109, -0.500292398}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114780916, at #14: {-0.499076387, -0.500071060}
    diff = 0.000036404

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #65:

    #0: {-0.497112955, -0.499826468}
    #1: {-0.497525473, -0.500657317}
    #2: {-0.498645784, -0.499987151}
    #3: {-0.498038658, -0.500112107}
    #4: {-0.497150628, -0.499625884}
    #5: {-0.498338018, -0.500282023}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.497619310, -0.501394329}
    #8: {-0.497753614, -0.499752472}
    #9: {-0.497397065, -0.499859103}
    #10: {-0.497949760, -0.500978274}
    #11: {-0.497328272, -0.499788127}
    #12: {-0.497718984, -0.500359901}
    #13: {-0.497879106, -0.500488551}
    #14: {-0.499076387, -0.500071060}
    #15: {-0.497786005, -0.499974167}
    #16: {-0.498127007, -0.499966926}
    #17: {-0.497818530, -0.499230782}
    #18: {-0.497589689, -0.500484901}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.497616152, -0.500763132}
    #21: {-0.497932058, -0.500449896}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.498064022, -0.499599260}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497186295, -0.500776708}
    #26: {-0.497411126, -0.500500133}
    #27: {-0.497448567, -0.500114263}
    #28: {-0.497671608, -0.500381398}
    #29: {-0.497918548, -0.500679908}
    #30: {-0.498460620, -0.501304079}
    #31: {-0.497278092, -0.500858853}
    #32: {-0.497500315, -0.499907248}
    #33: {-0.497879286, -0.499685231}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497543095, -0.500168611}
    #36: {-0.498319340, -0.500085223}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.498277197, -0.500300884}
    #39: {-0.497716920, -0.500327511}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497704661, -0.500928508}
    #42: {-0.497454777, -0.500138448}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.498186338, -0.499391052}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497404363, -0.500422755}
    #48: {-0.497848182, -0.500526729}
    #49: {-0.497452109, -0.500292398}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114780916, at #14: {-0.499076387, -0.500071060}
    diff = 0.000036424

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #66:

    #0: {-0.497489297, -0.500554347}
    #1: {-0.497525473, -0.500657317}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.498038658, -0.500112107}
    #4: {-0.497150628, -0.499625884}
    #5: {-0.498338018, -0.500282023}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.496887268, -0.500684819}
    #8: {-0.497753614, -0.499752472}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497949760, -0.500149370}
    #11: {-0.497488802, -0.500439983}
    #12: {-0.497718984, -0.500359901}
    #13: {-0.497879106, -0.500488551}
    #14: {-0.499076387, -0.500274513}
    #15: {-0.497786005, -0.499974167}
    #16: {-0.498127007, -0.499966926}
    #17: {-0.497486292, -0.500053988}
    #18: {-0.497589689, -0.500484901}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.497616152, -0.500763132}
    #21: {-0.497938723, -0.500297683}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.497741060, -0.500577403}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497934159, -0.499773715}
    #26: {-0.497590736, -0.500500133}
    #27: {-0.497448567, -0.500114263}
    #28: {-0.497671608, -0.500381398}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.497916370, -0.501304079}
    #31: {-0.497278092, -0.500858853}
    #32: {-0.497500315, -0.499907248}
    #33: {-0.497666329, -0.500695769}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497543095, -0.500168611}
    #36: {-0.498319340, -0.500085223}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.499841318}
    #39: {-0.497716920, -0.500327511}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497196866, -0.500092228}
    #42: {-0.497454777, -0.500138448}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497506292, -0.499996424}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497404363, -0.500422755}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497452109, -0.500292398}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114781473, at #14: {-0.499076387, -0.500274513}
    diff = 0.000035868

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #67:

    #0: {-0.497564222, -0.500092738}
    #1: {-0.498092875, -0.500258251}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500112107}
    #4: {-0.497380489, -0.499516186}
    #5: {-0.498338018, -0.500282023}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.496887268, -0.499893739}
    #8: {-0.497753614, -0.499752472}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497949760, -0.500149370}
    #11: {-0.497488802, -0.500439983}
    #12: {-0.497718984, -0.500359901}
    #13: {-0.497879106, -0.500488551}
    #14: {-0.499076387, -0.500226963}
    #15: {-0.497733531, -0.500368046}
    #16: {-0.498127007, -0.499966926}
    #17: {-0.497486292, -0.500053988}
    #18: {-0.497589689, -0.500484901}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.497616152, -0.500763132}
    #21: {-0.497938723, -0.500297683}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.497741060, -0.500577403}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497934159, -0.500488532}
    #26: {-0.497590736, -0.500039247}
    #27: {-0.497908668, -0.500114263}
    #28: {-0.497819134, -0.500347453}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.498315921, -0.500040295}
    #31: {-0.497467292, -0.500828059}
    #32: {-0.497797390, -0.500188077}
    #33: {-0.497666329, -0.500695769}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497543095, -0.500168611}
    #36: {-0.498132043, -0.500049361}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.500317923}
    #39: {-0.497716920, -0.500327511}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497698622, -0.500688252}
    #42: {-0.497876104, -0.500499036}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497506292, -0.499996424}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497404363, -0.500422755}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497452109, -0.500292398}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114781490, at #14: {-0.499076387, -0.500226963}
    diff = 0.000035850

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #68:

    #0: {-0.497564222, -0.500092738}
    #1: {-0.498092875, -0.500258251}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500112107}
    #4: {-0.497380489, -0.500539301}
    #5: {-0.498338018, -0.500282023}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.497833144, -0.499893739}
    #8: {-0.497932542, -0.500463380}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497949760, -0.500149370}
    #11: {-0.497988851, -0.500187618}
    #12: {-0.497718984, -0.500359901}
    #13: {-0.497879106, -0.500170344}
    #14: {-0.498355237, -0.499872832}
    #15: {-0.497733531, -0.500368046}
    #16: {-0.497825756, -0.499966926}
    #17: {-0.497486292, -0.500053988}
    #18: {-0.497589689, -0.500211675}
    #19: {-0.498130311, -0.500243475}
    #20: {-0.497610742, -0.500021972}
    #21: {-0.497938723, -0.500297683}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.497741060, -0.500577403}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497934159, -0.500488532}
    #26: {-0.497590736, -0.500240306}
    #27: {-0.497908668, -0.500114263}
    #28: {-0.497819134, -0.500253083}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.498315921, -0.500040295}
    #31: {-0.497467292, -0.500828059}
    #32: {-0.497797390, -0.500188077}
    #33: {-0.497666329, -0.500695769}
    #34: {-0.498033996, -0.500372648}
    #35: {-0.497575283, -0.500168611}
    #36: {-0.498132043, -0.500049361}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.500317923}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.498001414, -0.500461759}
    #42: {-0.497876104, -0.500153003}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497506292, -0.499996424}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497404363, -0.500422755}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497452109, -0.500292398}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114806969, at #14: {-0.498355237, -0.499872832}
    diff = 0.000010371

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #69:

    #0: {-0.497564222, -0.500092738}
    #1: {-0.498092875, -0.500258251}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500112107}
    #4: {-0.497380489, -0.500036345}
    #5: {-0.497657475, -0.500007883}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.497699513, -0.500074057}
    #8: {-0.497851371, -0.500463380}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497949760, -0.500149370}
    #11: {-0.497988851, -0.500187618}
    #12: {-0.497787897, -0.500146026}
    #13: {-0.497879106, -0.500170344}
    #14: {-0.498355237, -0.499907725}
    #15: {-0.497733531, -0.500368046}
    #16: {-0.497825756, -0.499966926}
    #17: {-0.497486292, -0.500053988}
    #18: {-0.497854250, -0.500151967}
    #19: {-0.498130311, -0.500243475}
    #20: {-0.497610742, -0.500021972}
    #21: {-0.497938723, -0.500297683}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.497741060, -0.500577403}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497743691, -0.499964560}
    #26: {-0.497590736, -0.500240306}
    #27: {-0.497908668, -0.500114263}
    #28: {-0.497819134, -0.500253083}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.497744778, -0.500460704}
    #31: {-0.497826660, -0.500435966}
    #32: {-0.497797390, -0.500188077}
    #33: {-0.497666329, -0.500695769}
    #34: {-0.497873022, -0.500055727}
    #35: {-0.497575283, -0.500168611}
    #36: {-0.498081707, -0.500344054}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.500317923}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497444382, -0.500089339}
    #42: {-0.497600729, -0.500160834}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497506292, -0.499996424}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497404363, -0.500422755}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497783065, -0.500134239}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114807462, at #14: {-0.498355237, -0.499907725}
    diff = 0.000009878

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #70:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.498092875, -0.500258251}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500112107}
    #4: {-0.497380489, -0.500089861}
    #5: {-0.497657475, -0.500007883}
    #6: {-0.497836421, -0.500234972}
    #7: {-0.497699513, -0.500074057}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497949760, -0.500149370}
    #11: {-0.497855376, -0.500187618}
    #12: {-0.497787897, -0.500146026}
    #13: {-0.497879106, -0.500170344}
    #14: {-0.497427679, -0.500243622}
    #15: {-0.497733531, -0.500368046}
    #16: {-0.497825756, -0.500084597}
    #17: {-0.497842879, -0.500217809}
    #18: {-0.497760047, -0.500118205}
    #19: {-0.497901861, -0.499966825}
    #20: {-0.497615756, -0.500311841}
    #21: {-0.497722460, -0.500282266}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.497741060, -0.500328673}
    #24: {-0.497650459, -0.500372750}
    #25: {-0.497743691, -0.499964560}
    #26: {-0.497775806, -0.500290128}
    #27: {-0.497908668, -0.500114263}
    #28: {-0.497819134, -0.500253083}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.497744778, -0.500460704}
    #31: {-0.497826660, -0.500435966}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497602876, -0.500150837}
    #34: {-0.497873022, -0.500055727}
    #35: {-0.497652457, -0.500168611}
    #36: {-0.498081707, -0.500174090}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.500317923}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.497638399, -0.500340304}
    #42: {-0.497600729, -0.500160834}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.498018993, -0.500329465}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497957089, -0.500268702}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497783065, -0.500134239}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114814147, at #40: {-0.497946119, -0.500588632}
    diff = 0.000003193

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #71:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.497847300, -0.500225120}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500112107}
    #4: {-0.497841238, -0.500224050}
    #5: {-0.497690375, -0.500185657}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497699513, -0.500074057}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497721898, -0.500057625}
    #11: {-0.497855376, -0.500187618}
    #12: {-0.497787897, -0.500146026}
    #13: {-0.497807222, -0.500170344}
    #14: {-0.497427679, -0.500243622}
    #15: {-0.497733531, -0.500368046}
    #16: {-0.497825756, -0.500201960}
    #17: {-0.497842879, -0.500217809}
    #18: {-0.497760047, -0.500118205}
    #19: {-0.497901861, -0.499966825}
    #20: {-0.497610356, -0.500203881}
    #21: {-0.497722460, -0.500282266}
    #22: {-0.497876778, -0.500411309}
    #23: {-0.497741060, -0.500328673}
    #24: {-0.497865477, -0.500300280}
    #25: {-0.497893306, -0.500306799}
    #26: {-0.497775806, -0.500290128}
    #27: {-0.497650928, -0.500083182}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497621209, -0.499990172}
    #30: {-0.497744778, -0.500460704}
    #31: {-0.497826660, -0.500435966}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497602876, -0.500240555}
    #34: {-0.497873022, -0.500055727}
    #35: {-0.497784425, -0.500162639}
    #36: {-0.497725716, -0.500429511}
    #37: {-0.497727837, -0.500296149}
    #38: {-0.497491684, -0.500317923}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497470809, -0.500106304}
    #41: {-0.497638399, -0.500340304}
    #42: {-0.497600729, -0.500160834}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497896625, -0.500329465}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497957089, -0.500268702}
    #48: {-0.497848182, -0.500371898}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114815244, at #19: {-0.497901861, -0.499966825}
    diff = 0.000002096

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #72:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.497847300, -0.500225120}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497823168, -0.500222278}
    #4: {-0.497778070, -0.500224050}
    #5: {-0.497690375, -0.500185657}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497699513, -0.500074057}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497721898, -0.500057625}
    #11: {-0.497855376, -0.500187618}
    #12: {-0.497787897, -0.500146026}
    #13: {-0.497807222, -0.500170344}
    #14: {-0.497766969, -0.500131929}
    #15: {-0.497733531, -0.500165645}
    #16: {-0.497825756, -0.500201960}
    #17: {-0.497842879, -0.500217809}
    #18: {-0.497760047, -0.500118205}
    #19: {-0.497901861, -0.500162574}
    #20: {-0.497610356, -0.500203881}
    #21: {-0.497722460, -0.500282266}
    #22: {-0.497876778, -0.500411309}
    #23: {-0.497741060, -0.500328673}
    #24: {-0.497694672, -0.500160072}
    #25: {-0.497787684, -0.500283515}
    #26: {-0.497775806, -0.500290128}
    #27: {-0.497650928, -0.500083182}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497645197, -0.500093567}
    #30: {-0.497744778, -0.500460704}
    #31: {-0.497826660, -0.500189674}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497767152, -0.500139507}
    #34: {-0.497873022, -0.500412587}
    #35: {-0.497784425, -0.500162639}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497615473, -0.500362351}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497952815, -0.500280881}
    #41: {-0.497638399, -0.500340304}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497780578, -0.500329465}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497754444, -0.500201073}
    #48: {-0.497836204, -0.500267483}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114816398, at #40: {-0.497952815, -0.500280881}
    diff = 0.000000942

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #73:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.497748156, -0.500327301}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497778070, -0.500224050}
    #5: {-0.497690375, -0.500185657}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497699513, -0.500074057}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497905040, -0.500329882}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497855376, -0.500187618}
    #12: {-0.497692110, -0.500306436}
    #13: {-0.497807222, -0.500217795}
    #14: {-0.497766969, -0.500131929}
    #15: {-0.497733531, -0.500165645}
    #16: {-0.497825756, -0.500201960}
    #17: {-0.497842879, -0.500217809}
    #18: {-0.497760047, -0.500118205}
    #19: {-0.497901861, -0.500162574}
    #20: {-0.497610356, -0.500203881}
    #21: {-0.497742658, -0.500282192}
    #22: {-0.497777167, -0.500183826}
    #23: {-0.497741060, -0.500328673}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497787684, -0.500283515}
    #26: {-0.497725768, -0.500290128}
    #27: {-0.497650928, -0.500094430}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497645197, -0.500093567}
    #30: {-0.497791553, -0.500275525}
    #31: {-0.497826660, -0.500189674}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497821742, -0.500271167}
    #34: {-0.497873022, -0.500320655}
    #35: {-0.497784425, -0.500253456}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497615473, -0.500362351}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497819556, -0.500092288}
    #41: {-0.497724300, -0.500340304}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497780578, -0.500329465}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497754444, -0.500201073}
    #48: {-0.497836204, -0.500267483}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114816648, at #9: {-0.497905040, -0.500329882}
    diff = 0.000000692

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #74:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.497748156, -0.500327301}
    #2: {-0.497717056, -0.500165816}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497778070, -0.500224050}
    #5: {-0.497690375, -0.500185657}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497688645, -0.500091844}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497849465, -0.500154404}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497676675, -0.500248285}
    #12: {-0.497784884, -0.500254048}
    #13: {-0.497807222, -0.500217795}
    #14: {-0.497766969, -0.500131929}
    #15: {-0.497733531, -0.500165645}
    #16: {-0.497770006, -0.500202770}
    #17: {-0.497672746, -0.500217809}
    #18: {-0.497796825, -0.500312951}
    #19: {-0.497831521, -0.500162574}
    #20: {-0.497816855, -0.500136413}
    #21: {-0.497742658, -0.500282192}
    #22: {-0.497777167, -0.500183826}
    #23: {-0.497741060, -0.500328673}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497787684, -0.500283515}
    #26: {-0.497726203, -0.500249692}
    #27: {-0.497736927, -0.500198382}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497645197, -0.500209609}
    #30: {-0.497775150, -0.500224773}
    #31: {-0.497826660, -0.500189674}
    #32: {-0.497753011, -0.500232799}
    #33: {-0.497821742, -0.500271167}
    #34: {-0.497873022, -0.500320655}
    #35: {-0.497784425, -0.500253456}
    #36: {-0.497784541, -0.500268212}
    #37: {-0.497727837, -0.500241876}
    #38: {-0.497697494, -0.500362351}
    #39: {-0.497716920, -0.500243986}
    #40: {-0.497819556, -0.500092288}
    #41: {-0.497724300, -0.500296876}
    #42: {-0.497779229, -0.500232596}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497713484, -0.500329465}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.497743185, -0.500245022}
    #47: {-0.497754444, -0.500201073}
    #48: {-0.497836204, -0.500267483}
    #49: {-0.497786902, -0.500227278}

Characteristics report:
    f(best) = -0.114817340, at #46: {-0.497743185, -0.500245022}
    f(worst) = -0.114816731, at #40: {-0.497819556, -0.500092288}
    diff = 0.000000609

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #75:

    #0: {-0.497711234, -0.500194745}
    #1: {-0.497748156, -0.500195491}
    #2: {-0.497664981, -0.500234402}
    #3: {-0.497767282, -0.500258124}
    #4: {-0.497729185, -0.500224050}
    #5: {-0.497690375, -0.500185657}
    #6: {-0.497734203, -0.500241832}
    #7: {-0.497768240, -0.500268927}
    #8: {-0.497766435, -0.500179895}
    #9: {-0.497784648, -0.500290935}
    #10: {-0.497743718, -0.500240972}
    #11: {-0.497745644, -0.500290068}
    #12: {-0.497784884, -0.500254048}
    #13: {-0.497807222, -0.500217795}
    #14: {-0.497778349, -0.500357723}
    #15: {-0.497777131, -0.500201020}
    #16: {-0.497711111, -0.500202770}
    #17: {-0.497711367, -0.500222779}
    #18: {-0.497698513, -0.500188556}
    #19: {-0.497831521, -0.500162574}
    #20: {-0.497816855, -0.500136413}
    #21: {-0.497742658, -0.500282192}
    #22: {-0.497777167, -0.500183826}
    #23: {-0.497754840, -0.500256024}
    #24: {-0.497751890, -0.500250207}
    #25: {-0.497787684, -0.500283515}
    #26: {-0.497726203, -0.500249692}
    #27: {-0.497736927, -0.500198382}
    #28: {-0.497744989, -0.500253083}
    #29: {-0.497645197, -0.500209609}
